created_at=>2010-12-28 20:41:02 UTC,title=>Dark art,updated_at=>2011-02-03 04:47:26 UTC,id=>9,day=>6,quickload_header=>fp_06_01_01_,download_id=>9,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_06_01_01_dark_art.pdf,upload_file_name=>fp_06_01_01_dark_art.pdf,upload_file_size=>101134,upload_content_type=>application/pdf,tags=>Day 3; Unit 6; Introduction
created_at=>2011-01-03 13:29:45 UTC,title=>What makes a good salesman,updated_at=>2011-02-03 04:47:26 UTC,id=>40,day=>15,quickload_header=>fp_15_02_01_,download_id=>36,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_15_02_01_What_Makes_a_Good_Salesman.pdf,upload_file_name=>fp_15_02_01_What_Makes_a_Good_Salesman.pdf,upload_file_size=>222625,upload_content_type=>application/pdf,tags=>Day 8; Unit 15; Effective Salespeople
created_at=>2011-01-04 12:49:33 UTC,title=>Drucker managing oneself,updated_at=>2011-02-03 04:47:28 UTC,id=>222,day=>18,quickload_header=>fp_18_02_02_,download_id=>218,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_18_02_02_Drucker_managing_oneself.pdf,upload_file_name=>fp_18_02_02_Drucker_managing_oneself.pdf,upload_file_size=>202044,upload_content_type=>application/pdf,tags=>Day 9; Unit 18; Managing Your Workstream
created_at=>2011-01-04 12:49:33 UTC,title=>Underperformer,updated_at=>2011-02-03 04:47:28 UTC,id=>223,day=>18,quickload_header=>fp_18_02_02_,download_id=>219,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_18_02_02_Underperformer.pdf,upload_file_name=>fp_18_02_02_Underperformer.pdf,upload_file_size=>74399,upload_content_type=>application/pdf,tags=>Day 9; Unit 18; Managing Your Workstream
created_at=>2011-01-04 13:21:58 UTC,title=>Bp accepts blame,updated_at=>2011-02-03 04:47:27 UTC,id=>243,day=>16,quickload_header=>fp_16_04_02_,download_id=>239,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_16_04_02_BP_Accepts_Blame.pdf,upload_file_name=>fp_16_04_02_BP_Accepts_Blame.pdf,upload_file_size=>176517,upload_content_type=>application/pdf,tags=>Day 8; Unit 16; Brand Vulnerability
created_at=>2011-01-04 13:21:58 UTC,title=>The case against goldman sachs,updated_at=>2011-02-03 04:47:27 UTC,id=>245,day=>16,quickload_header=>fp_16_04_02_,download_id=>241,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_16_04_02_The_case_against_goldman_sachs.pdf,upload_file_name=>fp_16_04_02_The_case_against_goldman_sachs.pdf,upload_file_size=>124604,upload_content_type=>application/pdf,tags=>Day 8; Unit 16; Brand Vulnerability
created_at=>2011-01-04 14:41:17 UTC,title=>Strategy for sustainability chapter 1,updated_at=>2011-02-03 04:47:28 UTC,id=>282,day=>17,quickload_header=>fp_17_01_01_,download_id=>278,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_01_01_Strategy_for_Sustainability_Chapter_1.pdf,upload_file_name=>fp_17_01_01_Strategy_for_Sustainability_Chapter_1.pdf,upload_file_size=>228132,upload_content_type=>application/pdf,tags=>Day 9; Unit 17; Sustainability > Green
created_at=>2011-01-04 14:41:17 UTC,title=>Strategy for sustainability seven tenets,updated_at=>2011-02-03 04:47:28 UTC,id=>283,day=>17,quickload_header=>fp_17_02_01_,download_id=>279,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_02_01_Strategy_for_Sustainability_Seven_Tenets.pdf,upload_file_name=>fp_17_02_01_Strategy_for_Sustainability_Seven_Tenets.pdf,upload_file_size=>290636,upload_content_type=>application/pdf,tags=>Day 9; Unit 17; Building a Strategy for Sustainability
created_at=>2011-01-04 15:55:00 UTC,title=>Bloomberg li & fung,updated_at=>2011-02-03 04:47:36 UTC,id=>310,day=>2,quickload_header=>fp_02_01_02_,download_id=>306,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_01_02_Bloomberg_Li_&_Fung.pdf,upload_file_name=>fp_02_01_02_Bloomberg_Li_&_Fung.pdf,upload_file_size=>84680,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; Globalization in Practice; Collective Performance; Globalization In Practice
created_at=>2011-01-04 15:55:00 UTC,title=>Economist land of the setting sun,updated_at=>2011-02-03 04:47:28 UTC,id=>311,day=>2,quickload_header=>fp_02_02_01_,download_id=>307,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_02_01_Economist_land_of_the_setting_sun.pdf,upload_file_name=>fp_02_02_01_Economist_land_of_the_setting_sun.pdf,upload_file_size=>107626,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; Past Trends
created_at=>2011-01-04 18:11:40 UTC,title=>Li and fung,updated_at=>2011-02-03 04:47:28 UTC,id=>339,day=>2,quickload_header=>fp_02_03_02_,download_id=>335,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_03_02_Li_and_Fung.pdf,upload_file_name=>fp_02_03_02_Li_and_Fung.pdf,upload_file_size=>669944,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; A Global Story; Strategy as Story; A Global Story: Li and Fung
created_at=>2011-01-04 18:43:29 UTC,title=>Company factsheet,updated_at=>2011-02-03 04:47:28 UTC,id=>352,day=>2,quickload_header=>fp_02_04_01_,download_id=>1,download_type=>Doc,upload_url=>http://s3.amazonaws.com/fullbridge-docs/fp_02_04_01_COMPANY_FACTSHEET.doc,upload_file_name=>fp_02_04_01_COMPANY_FACTSHEET.doc,upload_file_size=>31232,upload_content_type=>application/msword,tags=>Day 1; Unit 2; Fullbridge Projects
created_at=>2011-01-05 14:03:13 UTC,title=>Starbucks international growth,updated_at=>2011-02-03 04:47:28 UTC,id=>379,day=>3,quickload_header=>fp_03_01_01_,download_id=>374,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_03_01_01_Starbucks_International_Growth.pdf,upload_file_name=>fp_03_01_01_Starbucks_International_Growth.pdf,upload_file_size=>907022,upload_content_type=>application/pdf,tags=>Day 2; Unit 3; Starbucks Research
created_at=>2011-01-05 14:03:14 UTC,title=>Gantt chart in excel,updated_at=>2011-02-03 04:47:28 UTC,id=>387,day=>18,quickload_header=>fp_18_03_01_,download_id=>382,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_18_03_01_Gantt+chart+in+Excel.pdf,upload_file_name=>fp_18_03_01_Gantt+chart+in+Excel.pdf,upload_file_size=>35122,upload_content_type=>application/pdf,tags=>Day 9; Unit 18; Managing Project Tasks
created_at=>2011-01-05 15:36:36 UTC,title=>American express model and brand,updated_at=>2011-02-03 04:47:28 UTC,id=>406,day=>19,quickload_header=>fp_19_01_01_,download_id=>401,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_19_01_01_American+Express+Model+and+Brand.pdf,upload_file_name=>fp_19_01_01_American+Express+Model+and+Brand.pdf,upload_file_size=>38430,upload_content_type=>application/pdf,tags=>Day 10; Unit 19; Suggestions on Industry & Company Analysis
created_at=>2011-01-05 20:55:16 UTC,title=>Apple,updated_at=>2011-02-03 04:47:29 UTC,id=>427,day=>24,quickload_header=>fp_24_02_01_,download_id=>422,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_24_02_01_apple.pdf,upload_file_name=>fp_24_02_01_apple.pdf,upload_file_size=>282054,upload_content_type=>application/pdf,tags=>Day 12; Unit 24; Growth Imperative
created_at=>2011-01-05 20:55:17 UTC,title=>Toyota,updated_at=>2011-02-03 04:47:29 UTC,id=>434,day=>24,quickload_header=>fp_24_03_02_,download_id=>429,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_24_03_02_Toyota.pdf,upload_file_name=>fp_24_03_02_Toyota.pdf,upload_file_size=>1041418,upload_content_type=>application/pdf,tags=>Day 12; Unit 24; Margin Analysis
created_at=>2011-01-05 20:55:17 UTC,title=>Zara,updated_at=>2011-02-03 04:47:29 UTC,id=>435,day=>24,quickload_header=>fp_24_03_02_,download_id=>430,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_24_03_02_Zara.pdf,upload_file_name=>fp_24_03_02_Zara.pdf,upload_file_size=>943694,upload_content_type=>application/pdf,tags=>Day 12; Unit 24; Margin Analysis
created_at=>2011-01-05 20:55:17 UTC,title=>Walmart,updated_at=>2011-02-03 04:47:29 UTC,id=>436,day=>24,quickload_header=>fp_24_03_02_,download_id=>431,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_24_03_02_walmart.pdf,upload_file_name=>fp_24_03_02_walmart.pdf,upload_file_size=>554917,upload_content_type=>application/pdf,tags=>Day 12; Unit 24; Margin Analysis
created_at=>2011-01-06 14:09:25 UTC,title=>Apple,updated_at=>2011-02-03 04:47:30 UTC,id=>779,day=>25,quickload_header=>fp_25_02_03_,download_id=>772,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_25_02_03_apple.pdf,upload_file_name=>fp_25_02_03_apple.pdf,upload_file_size=>282054,upload_content_type=>application/pdf,tags=>Day 13; Unit 25; Apple iPhone
created_at=>2011-01-06 20:32:25 UTC,title=>Apple,updated_at=>2011-02-03 04:47:31 UTC,id=>962,day=>26,quickload_header=>fp_26_02_04_,download_id=>952,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_26_02_04_apple.pdf,upload_file_name=>fp_26_02_04_apple.pdf,upload_file_size=>282054,upload_content_type=>application/pdf,tags=>Day 13; Unit 26; iPhone vs. iPad
created_at=>2011-01-10 12:19:08 UTC,title=>Pink story,updated_at=>2011-02-03 04:47:32 UTC,id=>1031,day=>2,quickload_header=>fp_02_03_01_,download_id=>1016,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_03_01_Pink_Story.pdf,upload_file_name=>fp_02_03_01_Pink_Story.pdf,upload_file_size=>2213407,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; Knowing the Story; Knowing the Story
created_at=>2011-01-10 16:45:42 UTC,title=>Microsoft declares quarterly dividend,updated_at=>2011-02-03 04:47:32 UTC,id=>1070,day=>28,quickload_header=>fp_28_02_01_,download_id=>1055,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_28_02_01_Microsoft_Declares_Quarterly_Dividend.pdf,upload_file_name=>fp_28_02_01_Microsoft_Declares_Quarterly_Dividend.pdf,upload_file_size=>139374,upload_content_type=>application/pdf,tags=>Day 14; Unit 28; Apple's Excess Cash
created_at=>2011-01-10 20:43:59 UTC,title=>Personal selling and sales management,updated_at=>2011-02-03 04:47:32 UTC,id=>1106,day=>15,quickload_header=>fp_15_02_01_,download_id=>1091,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_15_02_01_Personal_Selling_and_Sales+Management.pdf,upload_file_name=>fp_15_02_01_Personal_Selling_and_Sales+Management.pdf,upload_file_size=>278382,upload_content_type=>application/pdf,tags=>Day 8; Unit 15; A New Approach to Sales
created_at=>2011-01-12 15:34:40 UTC,title=>Causes  and current state of crisis,updated_at=>2011-03-09 17:53:58 UTC,id=>1209,day=>,quickload_header=>fp_29_02_01_,download_id=>1194,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_29_02_01_Causes_+and_current_state_of_crisis.pdf,upload_file_name=>fp_29_02_01_Causes_+and_current_state_of_crisis.pdf,upload_file_size=>148114,upload_content_type=>application/pdf,tags=>Day 8; ; Collapse of Trust
created_at=>2011-01-12 19:10:19 UTC,title=>Statementofcashflows threeexamples exercise,updated_at=>2011-02-03 04:47:33 UTC,id=>1247,day=>12,quickload_header=>fp_12_04_01_,download_id=>1232,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_12_04_01_StatementOfCashFlows_ThreeExamples_Exercise.pdf,upload_file_name=>fp_12_04_01_StatementOfCashFlows_ThreeExamples_Exercise.pdf,upload_file_size=>137912,upload_content_type=>application/pdf,tags=>Day 6; Unit 12; Milestone Exercise
created_at=>2011-01-13 20:44:28 UTC,title=>Apple,updated_at=>2011-02-03 04:47:34 UTC,id=>1506,day=>24,quickload_header=>fp_24_02_02_,download_id=>1483,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_24_02_02_apple.pdf,upload_file_name=>fp_24_02_02_apple.pdf,upload_file_size=>282054,upload_content_type=>application/pdf,tags=>Day 12; Unit 24; CAGR
created_at=>2011-01-14 18:52:06 UTC,title=>Strategy for sustainability star map,updated_at=>2011-02-03 04:47:35 UTC,id=>1566,day=>17,quickload_header=>fp_17_02_02_,download_id=>1541,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_02_02_Strategy_for_Sustainability_STaR_map.pdf,upload_file_name=>fp_17_02_02_Strategy_for_Sustainability_STaR_map.pdf,upload_file_size=>277426,upload_content_type=>application/pdf,tags=>Day 9; Unit 17; Reactive and Proactive Strategy
created_at=>2011-01-14 19:08:01 UTC,title=>Strategy for sustainability chapter 4,updated_at=>2011-02-03 04:47:35 UTC,id=>1583,day=>17,quickload_header=>fp_17_04_01_,download_id=>1558,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_04_01_Strategy_for_sustainability_chapter_4.pdf,upload_file_name=>fp_17_04_01_Strategy_for_sustainability_chapter_4.pdf,upload_file_size=>305244,upload_content_type=>application/pdf,tags=>Day 9; Unit 17; Reactive and Proactive Strategy
created_at=>2011-01-16 21:30:31 UTC,title=>Apple presents ipad,updated_at=>2011-02-03 04:47:35 UTC,id=>1709,day=>24,quickload_header=>fp_24_02_02_,download_id=>1684,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_24_02_02_apple_presents_ipad.pdf,upload_file_name=>fp_24_02_02_apple_presents_ipad.pdf,upload_file_size=>98480,upload_content_type=>application/pdf,tags=>Day 12; Unit 24; CAGR
created_at=>2011-01-17 19:15:54 UTC,title=>Getting to plan b,updated_at=>2011-02-03 04:47:36 UTC,id=>1827,day=>10,quickload_header=>fp_10_02_01_,download_id=>1802,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_10_02_01_getting+to+plan+b.pdf,upload_file_name=>fp_10_02_01_getting+to+plan+b.pdf,upload_file_size=>314934,upload_content_type=>application/pdf,tags=>Day 5; Unit 10; The Missing Piece
created_at=>2011-01-18 00:15:37 UTC,title=>Bbpstorytemplate2007,updated_at=>2011-02-03 04:47:37 UTC,id=>1906,day=>4,quickload_header=>fp_03_03_01_,download_id=>4,download_type=>Doc,upload_url=>http://s3.amazonaws.com/fullbridge-docs/fp_03_03_01_BBPStoryTemplate2007.doc,upload_file_name=>fp_03_03_01_BBPStoryTemplate2007.doc,upload_file_size=>55296,upload_content_type=>application/msword,tags=>Day 2; Unit 4; Writing History as a Team
created_at=>2011-01-18 16:23:41 UTC,title=>Hallsteadjewelers,updated_at=>2011-02-03 04:47:37 UTC,id=>1935,day=>14,quickload_header=>fp_14_01_01_,download_id=>1902,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_14_01_01_HallsteadJewelers.pdf,upload_file_name=>fp_14_01_01_HallsteadJewelers.pdf,upload_file_size=>63603,upload_content_type=>application/pdf,tags=>Day 7; Unit 14; Setting Up the Model
created_at=>2011-01-18 22:19:29 UTC,title=>Behravesh,updated_at=>2011-02-03 04:47:37 UTC,id=>1965,day=>2,quickload_header=>fp_02_01_01_,download_id=>1932,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_01_01_Behravesh.pdf,upload_file_name=>fp_02_01_01_Behravesh.pdf,upload_file_size=>237029,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; Globalization 
created_at=>2011-01-19 05:23:54 UTC,title=>Holt brand icons,updated_at=>2011-02-03 04:47:37 UTC,id=>2037,day=>16,quickload_header=>fp_16_02_01_,download_id=>2004,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_16_02_01_Holt_Brand_Icons.pdf,upload_file_name=>fp_16_02_01_Holt_Brand_Icons.pdf,upload_file_size=>164011,upload_content_type=>application/pdf,tags=>Day 8; Unit 16; Brand Elements
created_at=>2011-01-19 22:17:37 UTC,title=>Mckinsey article,updated_at=>2011-02-03 04:47:37 UTC,id=>2107,day=>27,quickload_header=>fp_27_04_02_,download_id=>2074,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_27_04_02_Mckinsey_article.pdf,upload_file_name=>fp_27_04_02_Mckinsey_article.pdf,upload_file_size=>119256,upload_content_type=>application/pdf,tags=>Day 14; Unit 27; Enterprise Valuation Wrap
created_at=>2011-01-20 16:29:05 UTC,title=>Stewart four way win clean,updated_at=>2011-02-03 04:47:38 UTC,id=>2149,day=>38,quickload_header=>fp_38_02_03_,download_id=>2116,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_38_02_03_Stewart_Four_Way_Win_clean.pdf,upload_file_name=>fp_38_02_03_Stewart_Four_Way_Win_clean.pdf,upload_file_size=>255283,upload_content_type=>application/pdf,tags=>Day 19; Unit 38; Evaluating Yourself
created_at=>2011-01-20 17:57:22 UTC,title=>Collis strategy,updated_at=>2011-03-16 17:17:53 UTC,id=>2172,day=>,quickload_header=>fp_39_04_02_,download_id=>2139,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_39_04_02_Collis_Strategy.pdf,upload_file_name=>fp_39_04_02_Collis_Strategy.pdf,upload_file_size=>278804,upload_content_type=>application/pdf,tags=>Day 19; ; Strategy Going Forward
created_at=>2011-01-20 18:45:26 UTC,title=>How fast can your company afford,updated_at=>2011-02-03 04:47:39 UTC,id=>2193,day=>25,quickload_header=>fp_25_02_02_,download_id=>2160,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_25_02_02_How_Fast_Can_Your_Company_Afford.pdf,upload_file_name=>fp_25_02_02_How_Fast_Can_Your_Company_Afford.pdf,upload_file_size=>440560,upload_content_type=>application/pdf,tags=>Day 13; Unit 25; Cash and Growth
created_at=>2011-01-20 18:45:27 UTC,title=>Wacc calculator,updated_at=>2011-02-03 04:47:38 UTC,id=>2196,day=>27,quickload_header=>fp_27_01_02_,download_id=>30,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/fp_27_01_02_WACC+Calculator.xls,upload_file_name=>fp_27_01_02_WACC+Calculator.xls,upload_file_size=>34304,upload_content_type=>application/vnd.ms-excel,tags=>Day 14; Unit 27; Weighted Average Cost of Capital (WACC)
created_at=>2011-01-20 19:39:48 UTC,title=>Youtubegoogle article,updated_at=>2011-02-03 04:47:38 UTC,id=>2243,day=>27,quickload_header=>fp_27_03_01_,download_id=>2203,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_27_03_01_YouTubeGoogle+Article.pdf,upload_file_name=>fp_27_03_01_YouTubeGoogle+Article.pdf,upload_file_size=>30645,upload_content_type=>application/pdf,tags=>Day 14; Unit 27; Alternatives
created_at=>2011-01-20 19:47:02 UTC,title=>Facebookmicrosoft article,updated_at=>2011-02-03 04:47:39 UTC,id=>2266,day=>27,quickload_header=>fp_27_03_01_,download_id=>2226,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_27_03_01_FacebookMicrosoft+Article.pdf,upload_file_name=>fp_27_03_01_FacebookMicrosoft+Article.pdf,upload_file_size=>35795,upload_content_type=>application/pdf,tags=>Day 14; Unit 27; Alternatives
created_at=>2011-01-20 20:48:54 UTC,title=>Appleinc 2009,updated_at=>2011-02-03 04:47:39 UTC,id=>2317,day=>25,quickload_header=>fp_25_02_03_,download_id=>36,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/fp_25_02_03_AppleInc+2009.xls,upload_file_name=>fp_25_02_03_AppleInc+2009.xls,upload_file_size=>54272,upload_content_type=>application/vnd.ms-excel,tags=>Day 13; Unit 25; Apple iPhone
created_at=>2011-01-21 23:11:50 UTC,title=>Drucker managing oneself,updated_at=>2011-02-03 04:47:39 UTC,id=>2355,day=>18,quickload_header=>fp_18_02_04_,download_id=>2314,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_18_02_04_Drucker_managing_oneself.pdf,upload_file_name=>fp_18_02_04_Drucker_managing_oneself.pdf,upload_file_size=>202044,upload_content_type=>application/pdf,tags=>Day 9; Unit 18; Team Member Revisited
created_at=>2011-01-21 23:32:46 UTC,title=>Plan b intro and analogs,updated_at=>2011-02-03 04:47:39 UTC,id=>2371,day=>6,quickload_header=>fp_06_02_01_,download_id=>2330,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_06_02_01_Plan_B_Intro_and_Analogs.pdf,upload_file_name=>fp_06_02_01_Plan_B_Intro_and_Analogs.pdf,upload_file_size=>554013,upload_content_type=>application/pdf,tags=>Day 3; Unit 6; Analogs and Antilogs
