created_at=>2010-12-28 20:41:02 UTC,title=>Dark art,updated_at=>2011-02-03 04:47:26 UTC,id=>9,day=>6,quickload_header=>fp_06_01_01_,download_id=>9,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_06_01_01_dark_art.pdf,upload_file_name=>fp_06_01_01_dark_art.pdf,upload_file_size=>101134,upload_content_type=>application/pdf,tags=>Day 3; Unit 6; Introduction
created_at=>2011-01-25 21:17:09 UTC,title=>Causes  and current state of crisis,updated_at=>2011-03-09 05:40:00 UTC,id=>2523,day=>,quickload_header=>fp_29_02_01_,download_id=>2482,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_29_02_01_Causes_+and_current_state_of_crisis.pdf,upload_file_name=>fp_29_02_01_Causes_+and_current_state_of_crisis.pdf,upload_file_size=>148114,upload_content_type=>application/pdf,tags=>Day 3; ; Impact of the Crisis
created_at=>2011-02-01 14:37:40 UTC,title=>Friedman world is flat corrected,updated_at=>2011-02-03 04:47:40 UTC,id=>2525,day=>2,quickload_header=>fp_02_01_02_,download_id=>2484,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_01_02_Friedman_World_Is_Flat_Corrected.pdf,upload_file_name=>fp_02_01_02_Friedman_World_Is_Flat_Corrected.pdf,upload_file_size=>171443,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; Globalization in Practice; Collective Performance; Globalization In Practice
created_at=>2011-02-01 15:16:56 UTC,title=>Economist an imperfect storm corrected,updated_at=>2011-02-03 04:47:40 UTC,id=>2552,day=>2,quickload_header=>fp_02_02_02_,download_id=>2511,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_02_02_economist_an_imperfect_storm_Corrected.pdf,upload_file_name=>fp_02_02_02_economist_an_imperfect_storm_Corrected.pdf,upload_file_size=>738029,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; Contemporary Developments; Contemporary Developments
created_at=>2011-02-01 15:16:56 UTC,title=>Economist the dragon still roars corrected,updated_at=>2011-02-03 04:47:40 UTC,id=>2553,day=>2,quickload_header=>fp_02_02_02_,download_id=>2512,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_02_02_economist_the_dragon_still_roars_Corrected.pdf,upload_file_name=>fp_02_02_02_economist_the_dragon_still_roars_Corrected.pdf,upload_file_size=>814753,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; Contemporary Developments; Contemporary Developments
created_at=>2011-02-01 15:50:56 UTC,title=>Nytimes gm soars in china corrected,updated_at=>2011-02-03 04:47:41 UTC,id=>2660,day=>2,quickload_header=>fp_02_02_03_,download_id=>2619,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_02_02_03_NYTIMES_GM_Soars_in_China_Corrected.pdf,upload_file_name=>fp_02_02_03_NYTIMES_GM_Soars_in_China_Corrected.pdf,upload_file_size=>608826,upload_content_type=>application/pdf,tags=>Day 1; Unit 2; Future Potential; Future Potential
created_at=>2011-02-03 15:04:01 UTC,title=>Senge discpline of teams abridged,updated_at=>2011-02-03 15:04:49 UTC,id=>2715,day=>,quickload_header=>fp_04_03_01_,download_id=>2674,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_04_03_01_Senge_Discpline_of_Teams_Abridged.pdf,upload_file_name=>fp_04_03_01_Senge_Discpline_of_Teams_Abridged.pdf,upload_file_size=>152589,upload_content_type=>application/pdf,tags=>Day 1; ; The Science Behind Effective Teams
created_at=>2011-02-04 22:20:54 UTC,title=>Gladwell entrepreneurs corrected2,updated_at=>2011-02-04 22:21:48 UTC,id=>2962,day=>,quickload_header=>fp_06_01_03_,download_id=>2921,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_06_01_03_gladwell_entrepreneurs_corrected2.pdf,upload_file_name=>fp_06_01_03_gladwell_entrepreneurs_corrected2.pdf,upload_file_size=>3063639,upload_content_type=>application/pdf,tags=>Day 1; ; Introduction
created_at=>2011-02-07 15:48:48 UTC,title=>Analogs blank framework,updated_at=>2011-02-07 16:07:09 UTC,id=>3043,day=>,quickload_header=>fp_06_02_03_,download_id=>6,download_type=>Doc,upload_url=>http://s3.amazonaws.com/fullbridge-docs/fp_06_02_03_analogs_blank_framework.doc,upload_file_name=>fp_06_02_03_analogs_blank_framework.doc,upload_file_size=>46592,upload_content_type=>application/msword,tags=>Day 1; ; Collaborate
created_at=>2011-02-08 15:05:56 UTC,title=>White space2,updated_at=>2011-02-08 15:07:07 UTC,id=>3079,day=>,quickload_header=>fp_07_01_02_,download_id=>3036,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_07_01_02_white_space2.pdf,upload_file_name=>fp_07_01_02_white_space2.pdf,upload_file_size=>3917456,upload_content_type=>application/pdf,tags=>Day 1; ; Disruptive Innovation
created_at=>2011-02-09 02:05:09 UTC,title=>Login dirs new,updated_at=>2011-02-09 02:06:26 UTC,id=>3160,day=>,quickload_header=>,download_id=>3117,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/login_dirs_new.pdf,upload_file_name=>login_dirs_new.pdf,upload_file_size=>202830,upload_content_type=>application/pdf,tags=>Day 1; ; Introduction to the HBS Spreadsheet Modeling Tutorial
created_at=>2011-02-10 05:06:26 UTC,title=>Finance quick reference sheet,updated_at=>2011-02-10 05:07:33 UTC,id=>3200,day=>,quickload_header=>fp_09_01_03_,download_id=>3154,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_09_01_03_Finance_Quick_Reference_Sheet.pdf,upload_file_name=>fp_09_01_03_Finance_Quick_Reference_Sheet.pdf,upload_file_size=>52686,upload_content_type=>application/pdf,tags=>Day 1; ; Bear Mountain Snowboards
created_at=>2011-02-10 14:14:40 UTC,title=>Blockbuster bleeding 2,updated_at=>2011-02-10 14:16:58 UTC,id=>3227,day=>,quickload_header=>fp_09_01_02_,download_id=>3181,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_09_01_02_Blockbuster_bleeding_2.pdf,upload_file_name=>fp_09_01_02_Blockbuster_bleeding_2.pdf,upload_file_size=>1199875,upload_content_type=>application/pdf,tags=>Day 1; ; Business Setting
created_at=>2011-02-10 14:14:40 UTC,title=> snowboard outlook 1,updated_at=>2011-02-10 14:20:30 UTC,id=>3229,day=>,quickload_header=>fp_09_01_03_,download_id=>3183,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_09_01_03_+Snowboard_Outlook_1.pdf,upload_file_name=>fp_09_01_03_+Snowboard_Outlook_1.pdf,upload_file_size=>1698734,upload_content_type=>application/pdf,tags=>Day 1; ; Bear Mountain Snowboards
created_at=>2011-02-10 14:47:02 UTC,title=>Hybrid snowboards 2,updated_at=>2011-02-10 14:48:42 UTC,id=>3265,day=>,quickload_header=>fp_10_04_01_,download_id=>3219,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_10_04_01_Hybrid_Snowboards_2.pdf,upload_file_name=>fp_10_04_01_Hybrid_Snowboards_2.pdf,upload_file_size=>840220,upload_content_type=>application/pdf,tags=>Day 1; ; Looking Outside
created_at=>2011-02-10 14:47:02 UTC,title=>Can bp image survive 2,updated_at=>2011-02-10 14:51:01 UTC,id=>3268,day=>,quickload_header=>fp_16_04_02_,download_id=>3222,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_16_04_02_Can_BP_Image_Survive_2.pdf,upload_file_name=>fp_16_04_02_Can_BP_Image_Survive_2.pdf,upload_file_size=>139095,upload_content_type=>application/pdf,tags=>Day 1; ; Brand Vulnerability
created_at=>2011-02-14 04:23:09 UTC,title=>Bear mountain financial projection,updated_at=>2011-02-14 04:24:53 UTC,id=>3372,day=>,quickload_header=>fp_11_03_02_,download_id=>42,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/fp_11_03_02_Bear+Mountain+Financial+Projection.xls,upload_file_name=>fp_11_03_02_Bear+Mountain+Financial+Projection.xls,upload_file_size=>60416,upload_content_type=>application/vnd.ms-excel,tags=>Day 1; ; Building Financial Projections
created_at=>2011-02-16 22:28:30 UTC,title=>Brand and branding excerpt1,updated_at=>2011-02-16 22:31:43 UTC,id=>3417,day=>,quickload_header=>fp_16_01_02_,download_id=>3368,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_16_01_02_Brand_and_Branding_Excerpt1.pdf,upload_file_name=>fp_16_01_02_Brand_and_Branding_Excerpt1.pdf,upload_file_size=>161728,upload_content_type=>application/pdf,tags=>Day 1; ; Brand Contribution to Asset Value
created_at=>2011-02-16 22:28:30 UTC,title=>Fisk on branding,updated_at=>2011-02-16 22:43:23 UTC,id=>3418,day=>,quickload_header=>fp_16_02_01_,download_id=>3369,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_16_02_01_Fisk_on_Branding.pdf,upload_file_name=>fp_16_02_01_Fisk_on_Branding.pdf,upload_file_size=>339692,upload_content_type=>application/pdf,tags=>Day 1; ; Brand Elements
created_at=>2011-02-18 20:39:36 UTC,title=>Get to yes 10 to 14,updated_at=>2011-02-18 20:40:57 UTC,id=>3550,day=>,quickload_header=>fp_17_03_03_,download_id=>3501,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_03_03_Get+to+yes+10+to+14.pdf,upload_file_name=>fp_17_03_03_Get+to+yes+10+to+14.pdf,upload_file_size=>101738,upload_content_type=>application/pdf,tags=>Day 1; ; Managing Team Conflict
created_at=>2011-02-21 04:02:36 UTC,title=>Boeing chooses sc,updated_at=>2011-02-21 04:04:08 UTC,id=>3619,day=>,quickload_header=>fp_17_01_03_,download_id=>3570,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_01_03_boeing+chooses+SC.pdf,upload_file_name=>fp_17_01_03_boeing+chooses+SC.pdf,upload_file_size=>555336,upload_content_type=>application/pdf,tags=>Day 1; ; Team Development
created_at=>2011-02-21 04:02:36 UTC,title=>Team project outline,updated_at=>2011-02-21 04:11:44 UTC,id=>3625,day=>,quickload_header=>fp_17_04_01_,download_id=>3576,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_04_01_Team+Project+Outline.pdf,upload_file_name=>fp_17_04_01_Team+Project+Outline.pdf,upload_file_size=>130260,upload_content_type=>application/pdf,tags=>Day 1; ; The Fullbridge Team Project; Project Initiation
created_at=>2011-02-21 04:02:36 UTC,title=>Team norms,updated_at=>2011-02-21 04:12:34 UTC,id=>3626,day=>,quickload_header=>fp_17_04_01_,download_id=>3577,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_04_01_Team_Norms.pdf,upload_file_name=>fp_17_04_01_Team_Norms.pdf,upload_file_size=>82967,upload_content_type=>application/pdf,tags=>Day 1; ; The Fullbridge Team Project
created_at=>2011-02-21 16:06:59 UTC,title=>Intro to project managment 2,updated_at=>2011-02-21 16:08:32 UTC,id=>3657,day=>,quickload_header=>fp_17_01_01_,download_id=>3608,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_01_01_intro+to+project+managment+2.pdf,upload_file_name=>fp_17_01_01_intro+to+project+managment+2.pdf,upload_file_size=>91027,upload_content_type=>application/pdf,tags=>Day 1; ; Introduction to Project Management
created_at=>2011-02-21 16:06:59 UTC,title=>Roberts 2,updated_at=>2011-02-21 20:38:47 UTC,id=>3663,day=>,quickload_header=>fp_17_03_04_,download_id=>3614,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_03_04_Roberts+2.pdf,upload_file_name=>fp_17_03_04_Roberts+2.pdf,upload_file_size=>1583109,upload_content_type=>application/pdf,tags=>Day 1; ; Managing Stakeholders
created_at=>2011-02-22 00:01:29 UTC,title=>Seeking alpha best,updated_at=>2011-02-22 00:02:51 UTC,id=>3698,day=>,quickload_header=>fp_17_01_03_,download_id=>3649,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_01_03_Seeking_Alpha_best.pdf,upload_file_name=>fp_17_01_03_Seeking_Alpha_best.pdf,upload_file_size=>310968,upload_content_type=>application/pdf,tags=>Day 1; ; Project Life Cycle
created_at=>2011-02-22 00:43:10 UTC,title=>Tangles of airbus final 2,updated_at=>2011-02-22 00:44:01 UTC,id=>3739,day=>,quickload_header=>fp_17_01_03_,download_id=>3690,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_17_01_03_Tangles+of+Airbus+final+2.pdf,upload_file_name=>fp_17_01_03_Tangles+of+Airbus+final+2.pdf,upload_file_size=>79551,upload_content_type=>application/pdf,tags=>Day 1; ; Team Development
created_at=>2011-02-22 05:44:08 UTC,title=>Project narrative,updated_at=>2011-02-22 05:48:55 UTC,id=>3789,day=>,quickload_header=>fp_18_01_03_,download_id=>3740,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_18_01_03_Project_Narrative.pdf,upload_file_name=>fp_18_01_03_Project_Narrative.pdf,upload_file_size=>217693,upload_content_type=>application/pdf,tags=>Day 1; ; Suggestions on Industry & Company Analysis
created_at=>2011-02-22 20:35:37 UTC,title=>Team leader tasks chart,updated_at=>2011-02-22 20:37:12 UTC,id=>3832,day=>,quickload_header=>fp_18_01_02_,download_id=>3783,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_18_01_02_team_leader_tasks_chart.pdf,upload_file_name=>fp_18_01_02_team_leader_tasks_chart.pdf,upload_file_size=>116516,upload_content_type=>application/pdf,tags=>Day 1; ; Suggestions on Team Structure
created_at=>2011-02-22 21:30:45 UTC,title=>Linear air best,updated_at=>2011-02-22 21:32:15 UTC,id=>4039,day=>,quickload_header=>fp_18_01_03_,download_id=>3990,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_18_01_03_Linear_Air_best.pdf,upload_file_name=>fp_18_01_03_Linear_Air_best.pdf,upload_file_size=>859692,upload_content_type=>application/pdf,tags=>Day 1; ; Suggestions on Industry & Company Analysis
created_at=>2011-02-22 22:41:14 UTC,title=>Art of innovation 6 7,updated_at=>2011-02-22 22:44:58 UTC,id=>4085,day=>,quickload_header=>fp_19_01_02_,download_id=>4036,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_19_01_02_Art_of_Innovation_6_7.pdf,upload_file_name=>fp_19_01_02_Art_of_Innovation_6_7.pdf,upload_file_size=>71320,upload_content_type=>application/pdf,tags=>Day 1; ; Secondary Research
created_at=>2011-02-22 22:41:14 UTC,title=>Art of innovation 39 51,updated_at=>2011-02-22 22:44:23 UTC,id=>4086,day=>,quickload_header=>fp_19_01_03_,download_id=>4037,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_19_01_03_Art_of_Innovation_39_51.pdf,upload_file_name=>fp_19_01_03_Art_of_Innovation_39_51.pdf,upload_file_size=>107596,upload_content_type=>application/pdf,tags=>Day 1; ; Primary Research
created_at=>2011-02-24 17:40:13 UTC,title=>Art of innovation 56 to 66,updated_at=>2011-02-24 17:41:07 UTC,id=>4390,day=>,quickload_header=>fp_19_01_04_,download_id=>4341,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_19_01_04_Art_of+Innovation_56_to_66.pdf,upload_file_name=>fp_19_01_04_Art_of+Innovation_56_to_66.pdf,upload_file_size=>107137,upload_content_type=>application/pdf,tags=>Day 1; ; Brainstorming
created_at=>2011-02-24 22:11:21 UTC,title=>Amex market segment report2,updated_at=>2011-02-24 22:12:14 UTC,id=>4485,day=>,quickload_header=>fp_20_01_02_,download_id=>4434,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_20_01_02_AmEx_Market_Segment_Report2.pdf,upload_file_name=>fp_20_01_02_AmEx_Market_Segment_Report2.pdf,upload_file_size=>143845,upload_content_type=>application/pdf,tags=>Day 1; ; To Build or not to Build; To Buy or Not to Buy; Final Group Design
created_at=>2011-02-25 22:22:46 UTC,title=>Excel shortcuts mac,updated_at=>2011-02-28 04:41:30 UTC,id=>4533,day=>,quickload_header=>fp_21_02_01_,download_id=>4481,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_21_02_01_Excel_Shortcuts_Mac.pdf,upload_file_name=>fp_21_02_01_Excel_Shortcuts_Mac.pdf,upload_file_size=>72748,upload_content_type=>application/pdf,tags=>Day 1; ; Useful Excel Functions
created_at=>2011-02-25 22:22:47 UTC,title=>Case study restaurant scenario,updated_at=>2011-02-27 05:39:04 UTC,id=>4543,day=>,quickload_header=>fp_33_01_01_,download_id=>4491,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_33_01_01_case_study_restaurant_scenario.pdf,upload_file_name=>fp_33_01_01_case_study_restaurant_scenario.pdf,upload_file_size=>373864,upload_content_type=>application/pdf,tags=>Day 1; ; Introduction
created_at=>2011-02-26 22:53:10 UTC,title=>Amazon shareholder letter,updated_at=>2011-02-26 23:07:41 UTC,id=>4676,day=>,quickload_header=>fp_22_01_02_,download_id=>4621,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_22_01_02_Amazon_Shareholder_Letter.pdf,upload_file_name=>fp_22_01_02_Amazon_Shareholder_Letter.pdf,upload_file_size=>70008,upload_content_type=>application/pdf,tags=>Day 1; ; Suggestions on Forecasting Build Cash Flows
created_at=>2011-02-28 04:45:53 UTC,title=>Excel shortcuts for pc2,updated_at=>2011-02-28 04:58:05 UTC,id=>4787,day=>,quickload_header=>fp_21_01_02_,download_id=>4718,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_21_01_02_Excel_ShortCuts_for_PC2.pdf,upload_file_name=>fp_21_01_02_Excel_ShortCuts_for_PC2.pdf,upload_file_size=>206287,upload_content_type=>application/pdf,tags=>Day 1; ; Useful Excel Functions
created_at=>2011-02-28 05:22:05 UTC,title=>Iphone npv exercise mr,updated_at=>2011-02-28 05:24:35 UTC,id=>4899,day=>,quickload_header=>fp_25_02_02_,download_id=>57,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/fp_25_02_02_iPhone_NPV_Exercise_MR.xls,upload_file_name=>fp_25_02_02_iPhone_NPV_Exercise_MR.xls,upload_file_size=>36352,upload_content_type=>application/vnd.ms-excel,tags=>Day 1; ; Net Present Value
created_at=>2011-02-28 05:22:06 UTC,title=>Iphone npv perpetuity exercisemr,updated_at=>2011-02-28 05:25:07 UTC,id=>4900,day=>,quickload_header=>fp_25_02_03_,download_id=>58,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/fp_25_02_03_iPhone_NPV_Perpetuity_ExerciseMR.xls,upload_file_name=>fp_25_02_03_iPhone_NPV_Perpetuity_ExerciseMR.xls,upload_file_size=>35328,upload_content_type=>application/vnd.ms-excel,tags=>Day 1; ; Perpetuities
created_at=>2011-02-28 05:22:06 UTC,title=>Ipad npv exercise mr,updated_at=>2011-02-28 05:26:09 UTC,id=>4901,day=>,quickload_header=>fp_25_02_04_,download_id=>59,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/fp_25_02_04_iPad_NPV_Exercise_MR.xls,upload_file_name=>fp_25_02_04_iPad_NPV_Exercise_MR.xls,upload_file_size=>45056,upload_content_type=>application/vnd.ms-excel,tags=>Day 1; ; iPhone vs. iPad
created_at=>2011-02-28 05:22:06 UTC,title=>Irr payback exercise mr,updated_at=>2011-02-28 05:27:58 UTC,id=>4902,day=>,quickload_header=>fp_25_03_02_,download_id=>60,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/fp_25_03_02_IRR_Payback_Exercise_MR.xls,upload_file_name=>fp_25_03_02_IRR_Payback_Exercise_MR.xls,upload_file_size=>45056,upload_content_type=>application/vnd.ms-excel,tags=>Day 1; ; iPhone vs. iPad Valuation
created_at=>2011-02-28 19:15:52 UTC,title=>Updated apple cagr exercise,updated_at=>2011-02-28 19:41:34 UTC,id=>5148,day=>,quickload_header=>fp_23_02_03_,download_id=>61,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/Updated+fp_23_02_03_Apple_CAGR_Exercise.xls,upload_file_name=>Updated+fp_23_02_03_Apple_CAGR_Exercise.xls,upload_file_size=>32256,upload_content_type=>application/vnd.ms-excel,tags=>Day 1; ; Apple and the iPod
created_at=>2011-02-28 23:14:32 UTC,title=>Updated apple segments,updated_at=>2011-02-28 23:22:52 UTC,id=>5198,day=>,quickload_header=>fp_24_04_02_,download_id=>62,download_type=>Excel,upload_url=>http://s3.amazonaws.com/fullbridge-excels/fp_24_04_02_Updated_Apple+segments.xls,upload_file_name=>fp_24_04_02_Updated_Apple+segments.xls,upload_file_size=>49664,upload_content_type=>application/vnd.ms-excel,tags=>Day 1; ; Fresh Apples
created_at=>2011-03-01 15:36:25 UTC,title=>Build analysis narrative best,updated_at=>2011-03-01 15:38:44 UTC,id=>5388,day=>,quickload_header=>fp_22_01_02_,download_id=>5299,download_type=>Pdf,upload_url=>http://s3.amazonaws.com/fullbridge-pdfs/fp_22_01_02_Build+Analysis+Narrative_best.pdf,upload_file_name=>fp_22_01_02_Build+Analysis+Narrative_best.pdf,upload_file_size=>709281,upload_content_type=>application/pdf,tags=>Day 1; ; Suggestions on Forecasting Build Cash Flows
